addressLine1,city,state,zipCode,county,longitude,latitude
30631 W Celeborn Dr,Buckeye,AZ,85396,Maricopa,-112.710832,33.481631
1212 Horseman Pl,Bismarck,ND,58501,Burleigh,-100.746177,46.818761
11030 Creekbridge Pl,San Diego,CA,92128,San Diego,-117.092509,32.945955
1113 W High St,Haddon Heights,NJ,8035,Camden County,-75.067199,39.875404
441 Janice Kay Pl,Kissimmee,FL,34744,Osceola,-81.335555,28.287159
1145 Broadway,Somerville,MA,2144,Middlesex,-71.127231,42.403288
Tahitian Gardens Cir,Holiday,FL,34691,Pasco,-82.74283199999999,28.192739
12 Tamarack Cir,Eagleville,PA,19403,Montgomery County,-75.32344647,40.17990147
1249 15th St SW,Birmingham,AL,35211,Jefferson,-86.85019,33.483886
PO Box 693,Roscoe,PA,15477,Washington,-79.861806,40.079149
1701 Eutaw Pl,Baltimore,MD,21217,Baltimore City,-76.629907,39.307626
505 Green St,Rock Hill,SC,29730,York County,-81.03067,34.918175
704 W Taylor St,Griffin,GA,30223,Spalding,-84.273744,33.246956
98 Margery Dr,East Hartford,CT,6118,Hartford,-72.597643,41.756369
412 Pine Glen Ln,Greenacres,FL,33463,Palm Beach,-80.143135,26.606184
4506 Westminster,Benton,AR,72019,Saline,-92.533156,34.615533
441 Nw 106th St,Miami,FL,33150,Miami-Dade,-80.205606,25.87254
220 Pine Tree Trl,Crescent City,FL,32112,Putnam,-81.555147,29.488092
937 N Iowa St,Olathe,KS,66061,Johnson,-94.825332,38.894127
1181 Amber Pines Dr,Leland,NC,28451,Brunswick,-78.073596,34.266491
520 S Mill St,Lexington,KY,40508,Fayette,-84.504689,38.043848
1233 Ridge Ave,Steubenville,OH,43952,Jefferson,-80.624429,40.367883
PO Box 832134,Ocala,FL,34483,Marion,-82.0414,29.1316
910 Stratford Ave,Wichita Falls,TX,76306,Wichita,-98.507772,33.924402
7325 Wayfarer Trl,Fort Worth,TX,76137,Tarrant,-97.300492,32.872637
3041 Morsetowne Ct N,Columbus,OH,43224,Franklin,-82.935738,40.057272
98161 Golf Club Dr,Diamondhead,MS,39525,Hancock County,-89.35276,30.39855
414 S East St,Lebanon,OH,45036,Warren,-84.204812,39.426698
4567 Texas St,San Diego,CA,92116,San Diego,-117.138481,32.76034
201 Herndon St,Pittsburgh,PA,15220,Allegheny,-80.036833,40.44316
9345 W 82nd Ave,Arvada,CO,80005,Jefferson,-105.103741,39.846765
3710 Clubhouse Way,Gainesville,GA,30501,Hall,-83.750534,34.368054
11230 Palatine Ave N,Seattle,WA,98133,King,-122.356457,47.711534
105 Knight St,Angleton,TX,77515,Brazoria,-95.408813,29.182261
12232 Ridge Crown St,San Antonio,TX,78247,Bexar,-98.429334,29.555502
401 Martinique Ave,Dallas,TX,75223,Dallas,-96.750056,32.802571
45-415 Aumoku St,Kaneohe,HI,96744,Honolulu County,-157.796676,21.401941
5504 Midwinter Mist St,North Las Vegas,NV,89031,Clark,-115.147058,36.259899
3747 W Helena Dr,Glendale,AZ,85308,Maricopa,-112.140949,33.644261
20460 Campbellton Rd,San Antonio,TX,78264,Bexar,-98.43735,29.215602
2018 Hobbyhorse Ave,Henderson,NV,89012,Clark,-115.074379,36.015244
5334 Tilting Oaks Ct E,Jacksonville,FL,32258,Duval,-81.567578,30.140398
500 Victory Way,Pasadena,MD,21122,Anne Arundel,-76.541049,39.119987
1123 Patton Way,Mcdonough,GA,30252,Henry,-83.995807,33.446412
4100 N Hamlin Ave,Chicago,IL,60618,Cook,-87.723131,41.955742
5027 E Adams St,Tucson,AZ,85712,Pima,-110.885703,32.240985
9401 Clubhouse Dr,Foley,AL,36535,Baldwin,-87.641895,30.362044
1821 Hatherly Dr,Plano,TX,75023,Collin,-96.726308,33.055446
200 Throop Ave,Brooklyn,NY,11206,Kings,-73.943882,40.697831
11303 E Jackson Ave,Spokane Valley,WA,99206,Spokane,-117.254045,47.681814
601 S Federal Hwy,Fort Lauderdale,FL,33301,Broward,-80.137414,26.11466
1414 Fuselage Ave,Middle River,MD,21220,Baltimore,-76.445427,39.331696
395 W Tippets Ln,Duck Creek Village,UT,84762,Garfield,-112.65858,37.624455
746 Patriots Point St,Locust Grove,GA,30248,Henry,-84.118333,33.347507
1019 Katy Ln,Alexander,AR,72002,Saline,-92.419932,34.622208
968 Buckthorn Trl,Melbourne,FL,32940,Brevard County,-80.718272,28.218784
401 Vineyard Rd,Griffin,GA,30223,Spalding,-84.297055,33.295845
1703 S Broad St,Philadelphia,PA,19148,Philadelphia,-75.168478,39.9291
1308 Bear Creek Dr,Rocklin,CA,95765,Placer,-121.256169,38.83693
17131 72nd Ave N,Maple Grove,MN,55311,Hennepin,-93.497246,45.085331
1804 Hermitage Dr,Las Vegas,NV,89108,Clark,-115.228792,36.191686
1624 Woodruff Rd,Greenville,SC,29607,Greenville,-82.274726,34.819341
45 Scotland St,Ocean Isle Beach,NC,28469,Brunswick,-78.42895,33.894099
909 Jonathan Ct,Weatherford,TX,76086,Parker,-97.781987,32.737
1018 W Walker St,Denison,TX,75020,Grayson,-96.549876,33.761831
6060 Washington Ave,Berkeley,MO,63134,Saint Louis,-90.329533,38.747567
6775 Calusa Ave,Cocoa,FL,32927,Brevard,-80.800258,28.477696
190 Eagle Feather St,Mount Washington,KY,40047,Bullitt,-85.514668,38.055529
4 Fossa Ave Unit D,Nashua,NH,3060,Hillsborough County,-71.460545,42.748843
591 Briarwood Dr,Gladewater,TX,75647,Gregg,-94.93859,32.539147
720 3rd Ave,New Cumberland,WV,26047,Hancock,-80.602334,40.495545
2003 Costa Del Mar Rd,Carlsbad,CA,92009,San Diego,-117.267212,33.089798
4616 Matthews Mint Hill Rd,Matthews,NC,28105,Mecklenburg,-80.678646,35.151798
117 Old Maple Ct,Essex,MD,21221,Baltimore,-76.467408,39.331666
4013 Stratford Rd,Youngstown,OH,44512,Mahoning,-80.670208,41.059254
1030 N Earls Ct,Palatine,IL,60067,Cook,-88.083115,42.129344
237 Falcon Ln,Kempner,TX,76539,Lampasas,-97.948087,31.062812
3108 Rex Dr,York,PA,17402,York County,-76.661211,39.969891
1110 W 15th 1/2 St,Houston,TX,77008,Harris,-95.418604,29.798497
8911 S 67th St,Papillion,NE,68133,Sarpy,-96.015584,41.169902
3798 Glenford Dr,Clermont,FL,34711,Lake,-81.703893,28.510799
5944 King Lear Dr,Indianapolis,IN,46254,Marion,-86.265934,39.86626
132 Tara Trace Cir,Gun Barrel City,TX,75156,Henderson,-96.143084,32.320041
33713 Fairview Dr,Yucaipa,CA,92399,San Bernardino,-117.069051,34.022192
3106 Dove Cove Cir,Humble,TX,77396,Harris,-95.272084,29.957169
5835 Lori Ln,Indian River,MI,49749,Cheboygan County,-84.605977,45.42129
3257 State Hwy,Kilgore,TX,75662,Gregg,-94.848154,32.412593
3616 Barham Blvd,Los Angeles,CA,90068,Los Angeles,-118.341631,34.138865
17 Vista Chalet Dr,Ellijay,GA,30540,Gilmer County,-84.5237,34.654458
PO Box 2591,Hazard,KY,41702,Perry,-83.1954,37.2484
1006 9th St NW,Cedar Rapids,IA,52405,Linn,-91.68483,41.981962
322 S Mahon Ave,Tyler,TX,75702,Smith,-95.281886,32.347187
31495 Sierra Linda St,Yucaipa,CA,92399,San Bernardino,-117.117529,34.029739
3633 Highway Ave,Highland,IN,46322,Lake,-87.440627,41.555792
9 Delmont St,Manchester,CT,6042,Hartford,-72.522843,41.784502
1433 Crest View Cir,Morristown,TN,37814,Hamblen,-83.381775,36.205897
